lsoa_code,predicted_burglary_count
E01000000,8.772329004337012
E01000001,4.475801320771035
E01000002,7.000727419779134
E01000003,8.958055486269153
E01000004,6.965365499687106
E01000005,2.1058611042738704
E01000006,5.028407912764608
E01000007,8.579539433573354
E01000008,6.471412068946015
E01000009,6.874021718436722
E01000010,7.947105044736562
E01000011,0.2057400857722835
E01000012,5.037336280674701
E01000013,9.518898112726776
E01000014,8.328292135657259
E01000015,1.3149240731066214
E01000016,0.8029170100767047
E01000017,5.012494497516032
E01000018,8.403917298974713
E01000019,0.0977796554527754
E01000020,7.013581434046338
E01000021,3.1574637359550053
E01000022,4.761465292651788
E01000023,1.5035335029263874
E01000024,6.588872731944181
E01000025,9.261897714582508
E01000026,4.153701644965404
E01000027,7.543507308093448
E01000028,3.968450108990473
E01000029,7.138067263442908
E01000030,3.587419314996016
E01000031,7.791951046401432
E01000032,8.191719536492926
E01000033,0.2914176261762302
E01000034,7.660390063246741
E01000035,0.1617991434974552
E01000036,3.5369296620968904
E01000037,4.675560340639184
E01000038,5.5178917394154405
E01000039,4.472761648409694
E01000040,1.5207966823792796
E01000041,8.099063251910414
E01000042,0.5599849956040026
E01000043,0.2620817756342464
E01000044,6.110394296961507
E01000045,6.504058090704843
E01000046,5.537360111861316
E01000047,7.03677858973935
E01000048,3.8083797236077785
E01000049,2.1144157259576666
E01000050,4.138773729719717
E01000051,0.5927458891510451
E01000052,6.9378894450760615
E01000053,7.972016910163759
E01000054,2.536150618021149
E01000055,1.8161353257793755
E01000056,0.4361963528091883
E01000057,4.011865625745142
E01000058,3.767264937373207
E01000059,2.955437439433384
E01000060,7.936450654066963
E01000061,4.195238587349031
E01000062,2.500755671125552
E01000063,5.075339419688696
E01000064,3.2204576903362705
E01000065,6.824033857839009
E01000066,3.9640499934754825
E01000067,0.7714324363885061
E01000068,3.283760782600468
E01000069,0.609415944272852
E01000070,1.684991820753493
E01000071,4.598480622584686
E01000072,5.782215685829437
E01000073,3.818875762889225
E01000074,3.8930848489298695
E01000075,8.071044654077863
E01000076,5.775335382287414
E01000077,6.570734836463665
E01000078,0.8804407788847202
E01000079,4.212248208128541
E01000080,8.075244195351136
E01000081,7.477634706460989
E01000082,2.454182963212257
E01000083,1.3291248080960194
E01000084,5.718192005608608
E01000085,4.391154243232479
E01000086,3.656618981279655
E01000087,5.183408013649503
E01000088,2.9171431712487483
E01000089,6.825294945736866
E01000090,3.4859160654591337
E01000091,4.845150937524374
E01000092,2.746509363330285
E01000093,1.5189148451903511
E01000094,6.708743920483947
E01000095,7.329157990747638
E01000096,2.0916198507901864
E01000097,4.967490026643139
E01000098,3.691388804087369
E01000099,9.33811749086487
E01000100,1.3733163723265562
E01000101,8.65869527410765
E01000102,7.473257446365035
E01000103,1.3714517588210506
E01000104,5.253918212548806
E01000105,7.458956684701783
E01000106,5.942784300879259
E01000107,8.32474935851048
E01000108,1.1253876272306709
E01000109,7.672572911004466
E01000110,5.713108077336734
E01000111,5.708031902820018
E01000112,2.4990244036300813
E01000113,0.216318030779774
E01000114,9.482434478323166
E01000115,4.839637851379612
E01000116,7.843112116658347
E01000117,8.414632009749987
E01000118,8.889465178100387
E01000119,1.804670704860829
E01000120,1.2301679120463629
E01000121,4.91135808966321
E01000122,7.546558455778652
E01000123,4.393122111577624
E01000124,3.602494107813728
E01000125,5.452499541852674
E01000126,3.1951447036440586
E01000127,9.243164141860117
E01000128,4.892112516418216
E01000129,9.807427931896324
E01000130,7.636941827247141
E01000131,8.844940143548346
E01000132,4.45327143947826
E01000133,3.0791329096128583
E01000134,5.455658547278427
E01000135,9.446111386999297
E01000136,7.976713471573901
E01000137,8.32471572816964
E01000138,4.588688723993649
E01000139,1.6818544061944984
E01000140,9.355081409894282
E01000141,1.386676669661241
E01000142,6.523042300334416
E01000143,7.5789162046110174
E01000144,1.0701755442608374
